id,name,desc,skill_type,skill_show,fight,quality,hero_id,decomposition,active_skill_use,active_skill_cd,active_skill_time,condition,initiative,probability,effect,effect_type,para,para_add,para_time,para_equip_skill,superposition,effectiveNumber,detail_desc,fragmentsNumber,power,playback,skill_icon,para_desc,player_opportunity,spell_effect,reset_sustained_buff,sustained_buff,replace_effect,add_effect,is_show,plat,skill_show_id,sustained_targetOff,sustained_buff_para,attack_effect,hit_effect,effect_new,para_equip_skill_new,para_new,fight_type,active_skill_frequency,newactive_skill_time,active_skill_status,heroskill_tips,effect_new_level,effect_new_exhibition,power_1,delay
21121,Navy Protection,skill_name21121,2,1,1,2,,2550001|3,,,,0,0,100,980202,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21122,Air Force Protection,skill_name21122,2,3,1,2,,2550001|3,,,,0,0,100,980203,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21123,Army Crit Damage,skill_name21123,2,2,1,2,,2550001|3,,,,0,0,100,980301,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21124,Navy Crit Damage,skill_name21124,2,1,1,2,,2550001|3,,,,0,0,100,980302,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21125,Air Force Crit Damage,skill_name21125,2,3,1,2,,2550001|3,,,,0,0,100,980303,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21126,Army INV,skill_name21126,2,2,1,2,,2550001|3,,,,0,0,100,980401,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21127,Navy INV,skill_name21127,2,1,1,2,,2550001|3,,,,0,0,100,980402,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21128,Air Force INV,skill_name21128,2,3,1,2,,2550001|3,,,,0,0,100,980403,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21129,Army Hit,skill_name21129,2,2,1,2,,2550001|3,,,,0,0,100,980501,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21130,Navy Hit,skill_name21130,2,1,1,2,,2550001|3,,,,0,0,100,980502,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21131,Air Force Hit,skill_name21131,2,3,1,2,,2550001|3,,,,0,0,100,980503,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21201,Gold Mine Production,skill_name21201,4,5,3,2,,2550001|3,,,,0,0,100,920900,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21202,Gold Gathering Speed,skill_name21202,4,5,1,2,,2550001|3,,,,0,0,100,982003,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21203,Oil Gathering Speed,skill_name21203,4,5,1,2,,2550001|3,,,,0,0,100,982002,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21204,Food Gathering Speed,skill_name21204,4,5,1,2,,2550001|3,,,,0,0,100,982001,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21205,Gathering Speed in World,skill_name21205,4,5,1,2,,2550001|3,,,,0,0,100,960002,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21206,Unit Load Increase,skill_name21206,4,5,1,2,,2550001|3,,,,0,0,100,970002,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
21207,March Speed Increase,skill_name21207,4,5,1,2,,2550001|3,,,,0,0,100,910300,,0,0,,250|500|750|1000|1250|1500|1750|2000|2250|2500,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20301,Tywin\nExclusive,Tywin\nExclusive,3,4,1,3,104,2550001|5,,,,0,0,100,981001,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,960002,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20302,Alex\nExclusive,Alex\nExclusive,3,4,1,3,105,2550001|5,,,,0,0,100,981002,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20303,Sam Exclusive Skill,Sam Exclusive Skill,3,4,1,3,106,2550001|5,,,,0,0,100,981003,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20304,Sid\nExclusive,Sid\nExclusive,3,4,1,3,204,2550001|5,,,,0,0,100,981004,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20305,Ganso\nExclusive,Ganso\nExclusive,3,4,1,3,205,2550001|5,,,,2,0,100,981005,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,960002,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20306,Merida\nExclusive,Merida\nExclusive,3,4,1,3,206,2550001|5,,,,0,0,100,981006,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,2920802,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20307,Chloe\nExclusive,Chloe\nExclusive,3,4,1,3,207,2550001|5,,,,0,0,100,981007,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20308,Nadia\nExclusive,Nadia\nExclusive,3,4,1,3,304,2550001|5,,,,0,0,100,981008,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20309,Edward\nExclusive,Edward\nExclusive,3,4,1,3,305,2550001|5,,,,0,0,100,981009,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20310,Lady Zizak\nExclusive,Lady Zizak\nExclusive,3,4,1,3,306,2550001|5,,,,0,0,100,981010,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,2920803,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20311,Li Hongyu\nExclusive,Li Hongyu\nExclusive,3,4,1,3,108,2550001|5,,,,0,0,100,981011,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20312,Improve the effects of Tian Mu's Strategic Armor by {0}%,Improve the effects of Tian Mu's Strategic Armor by {0}%,3,4,1,3,307,2550001|5,,,,0,0,100,981012,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,1003041,0|0|1000|1000|2000|2000|4000|4000|4000|4000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20313,Teresa\nExclusive,Teresa\nExclusive,3,4,1,3,208,2550001|5,,,,0,0,100,981013,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20314,Hartman\nExclusive,Hartman\nExclusive,3,4,1,3,308,2550001|5,,,,0,0,100,981014,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20315,Katyusha\nExclusive,Katyusha\nExclusive,3,4,1,3,109,2550001|5,,,,0,0,100,981015,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20601,skill_name20601,skill_name20601,3,4,1,3,1104,2550001|5,,,,0,0,100,981101,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20301,,,,,960002,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20602,skill_name20602,skill_name20602,3,4,1,3,1105,2550001|5,,,,0,0,100,981102,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20302,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20603,skill_name20603,skill_name20603,3,4,1,3,1106,2550001|5,,,,0,0,100,981103,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20303,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20604,skill_name20604,skill_name20604,3,4,1,3,1204,2550001|5,,,,0,0,100,981104,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20304,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20605,skill_name20605,skill_name20605,3,4,1,3,1205,2550001|5,,,,2,0,100,981105,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20305,,,,,960002,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20606,skill_name20606,skill_name20606,3,4,1,3,1206,2550001|5,,,,0,0,100,981106,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20306,,,,,2920802,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20608,skill_name20608,skill_name20608,3,4,1,3,1304,2550001|5,,,,0,0,100,981108,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20308,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20609,skill_name20609,skill_name20609,3,4,1,3,1305,2550001|5,,,,0,0,100,981109,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20309,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20610,skill_name20610,skill_name20610,3,4,1,3,1306,2550001|5,,,,0,0,100,981110,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20310,,,,,2920803,0|0|1500|1500|3000|3000|6000|6000|6000|6000,0,1|3,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20611,Katyusha\nExclusive,Katyusha\nExclusive,3,4,1,3,1109,2550001|5,,,,0,0,100,981018,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20315,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10209,Wolfpack,Increases ATK of Naval units by {0}%,1,,2,,,,,,,0,201,100,960015,,4000,1|8,,,1,99999,Every 100 {0} increases ATK of your Naval units by {1}%,0,200,2,skill_icon1209,1,1,,,,,,1,,,,,,,,,,2,,,,,,,1000,
20613,Nimitz\nExclusive,Nimitz\nExclusive,3,4,1,3,1209,2550001|5,,,,2,0,100,981016,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20614,Sauvage\nExclusive,Sauvage\nExclusive,3,4,1,3,309,2550001|5,,,,0,0,100,981023,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon309_2,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11109,Katyusha,When your Army units attack; Katyusha may join and support the army; causing damage to random targets for n times.,1,,2,,,,,,,0,101,30,960019,,2000,1|19,5,,1,1,Every 100 {0} increases Katyusha support damage of Army by {1}%,0,400,1,skill_icon109,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
11209,Wolfpack,Increases ATK of Naval units by {0}%,1,,2,,,,,,,0,201,100,960015,,4000,1|8,,,1,99999,Every 100 {0} increases ATK of your Naval units by {1}%,0,200,2,skill_icon209,1,1,,,,,,1,,,,,,,,,,2,,,,,,,1000,
20615,skill_name20615,skill_name20615,3,4,1,3,209,2550001|5,,,,2,0,100,981019,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,g123,20613,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
20612,Sauvage\nExclusive,Increase the chance to trigger Sauvage's skill,3,4,1,3,1309,2550001|5,,,,0,0,100,981024,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon309_2,1,0,,,,,,1,g123,20614,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10110,Fortified armor,When the battle begins; your Army units will be covered by armor; which increases their HP by {0}%,1,1,2,,,,,,,10,101,100,981020,,2000,2|8,,,1,99999,Every 100 {0} increases HP of all units by {1}%,0,200,2,skill_icon110,1,1,Effect_skill_hudun01,1,Effect_skill_hudun,,,1,,,,,,,,,,2,,,,,,,1000,
20617,Bradley\nExclusive,Bradley\nExclusive,3,4,1,3,110,2550001|5,,,,2,0,100,981022,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,,1,,,,,,,980101,0|0|1000|1000|2000|2000|4000|4000|4000|4000,0,1|1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10210,Field of Battle Force,After the battle begins; add an Energy Field to the battlefield for increasing the ATK and HP of Your Navy by {0}%,1,1,2,,,,,,,10,201,100,960015|981025,,1450|1450,1|5;1|5,,,1,99999,Every 100 {0} increases ATK and HP of Naval units by {1}%,0,200,2,skill_icon210,1,1,Effect_skill_hudun01,1,Effect_skill_hudun,,,0,,,,,,,,,,2|2,,,,,,,1000,
20618,Katrina Exclusive,Increase the effect of Katrina's skill by {0}%,3,4,1,3,210,2550001|5,,,,2,0,100,981026,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,1,0,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11309,skill_name11309,skill_desc11309,1,,2,,,,,,,0,301,50,981017,,2500,1|7,,,1,1,Every 100 {0} increases damage of Shrapnel Missile by {1}%,0,400,1,skill_icon1309,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
10211,Artillery Combo,When the navy attacks; there is a certain chance to fire 3 additional shells; causing {0}% damage to random targets,1,,2,,,,,,,0,201,20,981027,,2000,1|17,3,,1,1,Every 100 {0} increases the damage of Artillery Combo by {1}%,0,400,1,skill_icon211,1,2,,,,,,1,,,,,,,,,,2,,,,,,,1000,
20620,Bellevue Exclusive,Increase the chance of triggering Bellevue's skill,3,4,1,3,211,2550001|5,,,,0,0,100,981028,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11210,Artillery Combo,skill_desc11210,1,,2,,,,,,,0,201,20,981027,,2000,1|17,3,,1,1,Every 100 {0} increases the damage of Artillery Combo by {1}%,0,400,1,skill_icon1210_1,1,1,Effect_skill_hudun01,1,Effect_skill_hudun,,,1,,,,,,,,,,2,,,,,,,1000,
20619,skill_name20619,skill_desc20619,3,4,1,3,1210,2550001|5,,,,0,0,100,981029,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon1210,1,0,,,,,1,1,g123,20620,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10310,Armor Melting,When the battle begins; there is a chance to soften the enemy's armor. The DMG will be increased by {0}% the next time it is attacked.,1,,2,,,,,,,0,301,50,981032,,2500,1|8,,,1,3,Every 100 {0} increases damage dealt to enemies under Armor Melting by {1}%,0,400,1,skill_icon310,1,2,,,Effect_skill_xuruo,,,1,,,1,,,,,,,2,,,,,,,1000,
20621,Harris\nExclusive,Increases the trigger chance of Arthur Harris’ Armor Melting by {0}%,3,4,1,3,310,2550001|5,,,,0,0,100,981034,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon020,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11310,skill_name11310,skill_desc11310,1,,2,,,,,,,0,301,50,981032,,2500,1|8,,,1,3,Every 100 {0} increases damage dealt to enemies under Armor Melting by {1}%,0,400,1,skill_icon1310,1,2,,,Effect_skill_xuruo,,,1,,,1,,,,,,,2,,,,,,,1000,
20622,skill_name20622,Increase the skill effect of Lee Yewon's counter-attack by {0}%,3,4,1,3,1310,2550001|5,,,,0,0,100,981035,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon1311,1,0,,,,,1,1,g123,20621,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10112,Electromagnetic Pulse,After the battle begins; enemies' air force will be paralyzed; DMG taken by enemies will be increased by {0}% and their normal attack has a {1}% chance of failure. (Their skill will not be affected),1,,2,,,,,,,10,0,100,981038|981039,,1500|2000,1|5;1|3,99999,,1,99999,Every 100 {0} increases damage dealt to enemy Air Force by {1}%;Every 100 {0} decreases success rate of Air Force enemies launching normal attack by {1}%,0,400,0,skill_icon025,1,0,,,Effect_skill_duanlu,,,1,,,,,,,,,,2|2,,,,,,,1000,
20623,Friedman Hertz Exclusive,Increases the chance of enemy attack failure caused by Friedman Hertz's Electromagnetic Pulse by {0}%,3,4,1,3,112,2550001|5,,,,0,0,100,981040,,0,0,,300|600|800|1100|1500|2200|3100|4100|5200|6400,1,1,,10,200,0,skill_icon026,1,0,,,,,,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11212,skill_name11212,skill_desc11212,1,,2,,,,,,,10,0,100,981038|981039,,1500|2000,1|5;1|3,99999,,1,99999,Every 100 {0} increases damage dealt to enemy Air Force by {1}%;Every 100 {0} decreases success rate of Air Force enemies launching normal attack by {1}%,0,400,0,skill_icon212,1,0,,,Effect_skill_duanlu,,,1,,,,,,,,,,2|2,,,,,,,1000,
21212,skill_name21212,skill_desc21212,3,4,1,3,1212,2550001|5,,,,0,0,100,981035,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon212_2,1,0,,,,,1,1,g123,20623,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10212,Counter-attack,After the battle begins; all of your naval units will receive 2 counterattack marks. Each mark increases the ATK by {0}% and reduces the DMG received by {1}%. The units use 1 mark per attack.,1,,2,,,,,,,10,201,100,981042|981043|981142|981143,,2100|800|2100|800,2|2;2|1;2|2;2|1,,,2,2|2|1|1,Are you sure to use 1 {0}?;Every 100 {0} increases ATK of Naval units with marks by {1}%;Every 100 {0} decreases damage taken by Naval units with marks by {1}%;Every 100 {0} decreases the Bonus by {1}% for each mark your unit loses.,0,400,1,skill_icon027,1,2,,,Effect_skill_xunzhang,,,1,,,,1|1.1|-15|120|35,,,,,,2|2|2|2,,,,,,,1000,
20624,Lee Yewon\nExclusive,skill_desc20624,3,4,1,3,212,2550001|5,,,,0,0,100,981044,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon028,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10113,Race Against Time,Kate Curry can increase the gathering speed of the troop under her command by {0}%. If the troop defends while at a gathering tile; ATK speed increases by {1}%.,1,,1,,,,,,,0,0,100,960002|981045,,2000|2200,2|4;2|5,,,1,1,Every 100 {0} increases Gathering speed of all units by {1}%;Every 100 {0} increases ATK Speed of gathering troop by {1}% when defending,0,200,0,skill_icon029,1,0,,,,,,1,,,,,,,,,,1|1,,,,,,,350,
21213,skill_name21213,skill_desc21213,3,4,1,3,1213,2550001|5,,,,0,0,100,981050,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon213_2,1,0,,,,,1,1,g123,20625,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11213,skill_name11213,skill_desc11213,1,,2,,,,,,,11,301,100,981047|981048,,1400|1400,1|3;1|3,2,,1,2,Every 100 {0} increases the damage of super-sized bombard by {1}%,0,400,1,skill_icon213_3,1,2,Effect_6yue_sill_up|Effect_6yue_sill_down,,Effect_6yue_debuff,,,1,,,,,,,,,,2|2,,,,,,,1000,
10312,Punisher,When all units in your troop are Air Force units; launch Super-sized Bombard; causing damage equals to {0}% of enemy’s max HP (this damage ignores the DMG increase or reduction. However; if your average level is lower than the enemy's; each level gap reduces the DMG by half. And if the number of your units is less than the enemy's; the DMG will be reduced by 1% for every 1% gap). It also reduces the damage of enemy Navy by {1}% for 2 rounds.,1,,2,,,,,,,11,301,100,981047|981048,,1400|1400,1|3;1|3,2,,1,2,Every 100 {0} increases the damage of super-sized bombard by {1}%,0,400,1,skill_icon031,1,2,Effect_6yue_sill_up|Effect_6yue_sill_down,,B_20210513_jianruo02,,,1,,,,,,,,,,2|2,,,,,,,1000,
20625,Rockfield\nExclusive,Increase the skill effect of Rockfield's Punisher by {0}%,3,4,1,3,312,2550001|5,,,,0,0,100,981049,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon032,1,0,,,,,1,1,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
11412,skill_name11412,skill_desc11412,1,,2,,,,,,,10,101,100,981056|981057,,2100|13000,1|7;1|55,1,,1,99999,Every 100 {0} increases "Army Decreased DMG Taken" by {1}%;Every 100 {0} increases Fatal Bomb damage of Army by {1}%,0,400,1,skill_icon412_1,1,2,,,Effect_7yueskill_dun,,1017,1,,,,,,,,,,2|2,,,,,,,1000,
21412,skill_name21412,skill_desc21412,3,4,1,3,1412,2550001|5,,,,0,0,100,981058,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon412_2,1,0,,,,,1,1,g123,20626,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
10111,Siege hunter,When we attack; there's a chance to fire three bombs and cause {0}% damage to one random target. If our troops defend the city; the resources; or a building; the enemies' DMG will be reduced by extra {1}% when the skill hits the target. It takes three rounds; the effects are not stacked or updated.,1,,2,,,,,,,0,0,24,981052|981053,,2400|3000,1|14;1|9,3,,1,3,Every 100 {0} increases bomb damage dealt to random targets by {1}%;When defending; every 100 {0} decreases the ATK of enemies by {1}% if the enemies were attacked by skills,0,400,1,skill_icon035,1,2,,,B_20210513_jianruo02,,,1,,,,,,,,,,2|2,,,,,,,1000,
20627,Bell Exclusive Skill,Increase the trigger rate of Bell's Skill by {0}%,3,4,1,3,111,2550001|5,,,,0,0,100,981059,,0,0,,200|400|600|800|1100|1600|2200|2900|3700|4600,1,1,,10,200,0,skill_icon036,1,0,,,,,1,,,,,,,,,,,1,,,,,,,300|600|1000|2000|4000|8000|16000|31000|60000|116000,
